isbn_13,book_genre,favourites_count,reading_now_count,to_read_count,have_read_count,average_rating,rating_count
9781629116235,Religion,0,0,0,0,9.0,2
9780465073825,Political Science,0,0,0,0,6,1
9780141378572,Juvenile Fiction,0,0,0,0,8,142
9789793780146,History,0,0,0,0,0.0,0
9788131755440,None,0,0,0,0,10,10
9780596002886,Computers,0,0,0,0,6,1
9780080568782,Computers,0,0,0,0,8,2
9781593270612,Computers,0,0,0,0,7.0,5
9780130170071,Computers,0,0,0,0,8,1
9780132778046,Computers,0,0,0,0,9.0,35
9781565924857,Computers,0,0,0,0,8,1
9780070617131,Java (Computer Program Language),0,0,0,0,8,47
9781423902294,Computers,0,0,0,0,0.0,0
9783734039836,Fiction,0,0,0,0,0.0,0
9781469112930,History,0,0,0,0,0.0,0
9780333408117,Children'S Plays,0,0,0,0,0.0,0
9780747574514,None,0,0,0,0,9.0,2
9780742539594,Literary Criticism,0,0,0,0,8,6
9781408855935,Fiction,0,0,0,0,8,125
9781409478416,Literary Criticism,0,0,0,0,10,1
9781598002218,Juvenile Nonfiction,0,0,0,0,10,1
9781449316648,Computers,0,0,0,0,7.0,2
9780596554637,Computers,0,0,0,0,4,1
9781449341985,Computers,0,0,0,0,0.0,0
9780596555498,Computers,0,0,0,0,7.0,2
9780596004460,Computers,0,0,0,0,6,2
9781491956625,Computers,0,0,0,0,6,1
9781449379377,Computers,0,0,0,0,10,1
9780596005726,Computers,0,0,0,0,0.0,0
9780596003289,Computers,0,0,0,0,2,1
9780345506986,Fiction,0,0,0,0,0.0,0
9780091926618,Indiana Jones And The Last Crusade (Motion Picture),0,0,0,0,9.0,4
9780140902150,Juvenile Fiction,0,0,0,0,10,1
9781847392145,Indiana Jones Films,0,0,0,0,10,1
9780553819991,Adventure And Adventurers,0,0,0,0,0.0,0
9780756635008,Juvenile Fiction,0,0,0,0,6,1
9780091926670,Adventure Stories,0,0,0,0,5.0,4
9780679805786,Juvenile Fiction,0,0,0,0,0.0,0
9780553561968,Fiction,0,0,0,0,6,1
9780553561975,Fiction,0,0,0,0,7.0,3
9781781313763,History,0,0,0,0,7.0,6
9780152018481,Juvenile Fiction,0,0,0,0,8,34
9780486131948,History,0,0,0,0,0.0,0
9780807848630,History,0,0,0,0,0.0,0
9781447246084,History,0,0,0,0,7.0,4
9780486138077,Transportation,0,0,0,0,0.0,0
9780807095386,History,0,0,0,0,8,2
9781402763113,Biography Autobiography,0,0,0,0,10,1
9781442435728,Juvenile Nonfiction,0,0,0,0,0.0,0
9781421549798,Comics Graphic Novels,0,0,0,0,10,1
9781974707010,Comics Graphic Novels,0,0,0,0,0.0,0
9781435221482,Juvenile Fiction,0,0,0,0,8,50
9781439199855,Biography Autobiography,0,0,0,0,6,3
9781932897234,Comics Graphic Novels,0,0,0,0,6,4
9780486255040,Crafts Hobbies,0,0,0,0,2,1
9781118123379,Business Economics,0,0,0,0,0.0,0
9781616734640,Dressmaking,0,0,0,0,0.0,0
9781465328007,Biography Autobiography,0,0,0,0,0.0,0
9781435221475,Juvenile Fiction,0,0,0,0,8,50
9780547769998,Juvenile Fiction,0,0,0,0,8,18
9780590906104,Board Games,0,0,0,0,10,1
9780618253968,Juvenile Fiction,0,0,0,0,7.0,30
9781557348173,Children,0,0,0,0,0.0,0
9781405869508,Board Games,0,0,0,0,0.0,0
9780547548104,Juvenile Fiction,0,0,0,0,8,19
9781481486965,Juvenile Fiction,0,0,0,0,0.0,0
9780395278048,Juvenile Fiction,0,0,0,0,8,29
9780582416635,Digital Communications,0,0,0,0,0.0,0
9780995753587,Emotional Intelligence,0,0,0,0,0.0,0
9780435975388,Office Practice,0,0,0,0,0.0,0
9780070655706,Hotel Front Desk Personal,0,0,0,0,9.0,3
9781401813987,Medical,0,0,0,0,0.0,0
9780471389231,Architecture,0,0,0,0,0.0,0
9781853116988,Music,0,0,0,0,0.0,0
9781563273186,Business Economics,0,0,0,0,10,3
9781590314814,Law,0,0,0,0,10,1
9788189093679,None,0,0,0,0,10,1
9781420028942,Business Economics,0,0,0,0,0.0,0
9780141923475,Fiction,0,0,0,0,8,3005
9780743445412,Pets,0,0,0,0,0.0,0
9781869556921,Mice,0,0,0,0,0.0,0
9781869556877,Guinea Pigs,0,0,0,0,0.0,0
9781869556891,Goldfish,0,0,0,0,0.0,0
9781869556914,Dogs,0,0,0,0,0.0,0
9780763519773,Juvenile Nonfiction,0,0,0,0,0.0,0
9781869555467,Beginner Reader,0,0,0,0,0.0,0
9781869610791,Children'S Stories New Zealand,0,0,0,0,0.0,0
9781869611033,Animals,0,0,0,0,0.0,0
9780763573966,Education,1,1,1,1,6.0,1
9780763574277,Education,0,0,0,0,0.0,0
9781606891124,Mice,0,0,0,0,0.0,0
9780985920425,None,0,0,0,0,0.0,0
9781841658247,Biography Autobiography,0,0,0,0,0.0,0
9780313320675,Literary Criticism,0,0,0,0,10,8
9780889652019,Religion,0,0,0,0,8,5
9780458996209,Biography Autobiography,0,0,0,0,0.0,0
9781843628552,Children'S Stories,0,0,0,0,0.0,0
9781875498758,Architecture,0,0,0,0,0.0,0
9781681982755,Photography,0,0,0,0,0.0,0
9781893905986,Literary Criticism,0,0,0,0,0.0,0
9780955282935,Fiction,0,0,0,0,0.0,0
9780735712836,Computers,0,0,0,0,2,1
9781401299576,None,0,0,0,0,0.0,0
9780957921870,Computers,0,0,0,0,0.0,0
9780822329398,History,0,0,0,0,0.0,0
9781476674445,Literary Criticism,0,0,0,0,0.0,0
9780132704823,Computers,0,0,0,0,0.0,0
9781136108389,Photography,0,0,0,0,0.0,0
9781101517710,Fiction,0,0,0,0,8,1
9781598842012,History,0,0,0,0,0.0,0
9780547951973,Juvenile Fiction,0,0,0,0,9.0,141
9780007425389,Fiction,0,0,0,0,9.0,21
9780547739465,Literary Criticism,0,1,1,1,8,8
9780261102217,Adventure Stories,0,0,0,0,8,470
9780547898568,Art,0,0,0,0,9.0,8
9781414305967,Religion,0,0,0,0,9.0,13
9780007487356,Baggins Bilbo (Fictitious Character),0,0,0,0,5.0,3
9781426759864,Religion,0,0,0,0,9.0,6
9781137373649,Literary Criticism,0,0,0,0,0.0,0
9780805788068,Literary Criticism,0,0,0,0,0.0,0
9781631580574,Fiction,0,0,0,0,0.0,0
9781631580727,Fiction,0,0,0,0,0.0,0
9781471913259,Fiction,0,0,0,0,8,21
9781936891092,Fiction,0,0,0,0,0.0,0
9780297855767,Fiction,0,0,0,0,7.0,25
9780140011135,Fiction,0,0,0,0,8,10
9781538759844,Fiction,0,0,0,0,0.0,0
9781250089052,Fiction,0,0,0,0,9.0,11
9781466828797,Young Adult Fiction,1,1,1,1,8.0,2
9781945863387,Fiction,0,0,0,0,0.0,0
9780516020709,Mice,0,0,0,0,0.0,0
9780470398258,Philosophy,0,0,0,0,9.0,5
9780582418011,High Interest-Low Vocabulary Books,0,0,0,0,7.0,72
9780449219638,Fiction,0,0,0,0,7.0,76
9780345544148,Fiction,0,0,0,0,0.0,0
9783540287667,Medical,0,0,0,0,0.0,0
9780851709291,History,0,0,0,0,9.0,2
9781503613584,Medical,0,0,0,0,10,1
9781458720009,None,0,0,0,0,8,2
9780008235642,Fiction,0,0,0,0,0.0,0
9781434297280,Juvenile Fiction,0,0,0,0,0.0,0
9781401272999,Comics Graphic Novels,0,0,0,0,0.0,0
9781400068661,Social Science,0,0,0,0,7.0,19
9781594741135,Social Science,0,0,0,0,7.0,5
9780743417143,Fiction,0,0,0,0,6,3
9781401209391,Comics Graphic Novels,0,0,0,0,4,1
9781434215680,Juvenile Fiction,0,0,0,0,6,1
9780744008074,Games,0,0,0,0,0.0,0
9780735638723,Computers,0,0,0,0,8,2
9780893914127,Computers,0,0,0,0,0.0,0
9788190675772,None,0,0,0,0,8,5
9788184314663,None,0,0,0,0,10,1
9781576904619,Education,0,0,0,0,0.0,0
9780818670947,Computers,0,0,0,0,10,1
9788184315639,Computer Networks,0,0,0,0,6,1
9780750694940,Computers,0,0,0,0,10,3
9780877780571,Computer-Assisted Instruction,0,0,0,0,0.0,0
9780241209363,Political Science,0,0,0,0,8,2
9781465441072,Political Science,0,0,0,0,0.0,0
9780745698502,Political Science,0,0,0,0,0.0,0
9781782399742,Political Science,0,0,0,0,8,1
9781448217878,Political Science,0,0,0,0,0.0,0
9780192559494,Political Science,0,0,0,0,0.0,0
9780745652481,Language Arts Disciplines,0,0,0,0,0.0,0
9781907994555,Political Science,0,0,0,0,10,1
9780674024885,Philosophy,0,0,0,0,10,1
9780393652253,Business Economics,0,0,0,0,10,1
9781780673059,Juvenile Nonfiction,0,0,0,0,8,1
9780878056941,Antiques Collectibles,0,0,0,0,8,2
9781451418040,Religion,0,0,0,0,0.0,0
9781427023117,None,0,0,0,0,0.0,0
9780750658379,Business Economics,0,0,0,0,0.0,0
9781448866762,Juvenile Nonfiction,0,0,0,0,0.0,0
9780387259086,Computers,0,0,0,0,0.0,0
9780553384734,Business Economics,0,0,0,0,7.0,21
9780977790845,Art,0,0,0,0,5.0,1
9781408897317,None,0,0,0,0,10,1
9781548602659,None,0,0,0,0,0.0,0
9783527344321,Science,0,0,0,0,0.0,0
9781789460292,None,0,0,0,0,0.0,0
9781682224281,None,0,0,0,0,0.0,0
9781682224304,None,0,0,0,0,0.0,0
9781603427692,Technology Engineering,0,0,0,0,8.0,1
9788757125405,Brugerindflydelse,0,0,0,0,0.0,0
9788497633864,Fiction,0,0,0,0,3.0,4
9781682224328,None,0,0,0,0,0.0,0
9781473619777,Fiction,0,0,0,0,8.0,77
9787810821551,Basic (Computer Program Language),0,0,0,0,0.0,0
9781449718602,Religion,0,0,0,0,0.0,0
9780343565343,None,0,0,0,0,0.0,0
9781711283968,None,0,0,0,0,0.0,0
9781790613113,None,0,0,0,0,0.0,0
9780763780470,Medical,0,0,0,0,10.0,1
9781090701022,None,0,0,0,0,0.0,0
9781351721271,Business Economics,0,0,0,0,0.0,0
9781523480890,None,0,0,0,0,8.0,1
9780470627358,Philosophy,0,0,0,0,8.0,24
9781910085073,Mice As Pets,0,0,0,0,0.0,0
9780544183056,Literary Criticism,0,0,0,0,4.0,1
9781571431592,Literary Criticism,0,0,0,0,10.0,2
9781999819118,None,0,0,0,0,0.0,0
9780008278595,Privateering,0,0,0,0,5.0,3
9781781083451,None,0,0,0,0,0.0,0
9781897126158,Drama,0,0,0,0,0.0,0
9780790612164,Technology Engineering,0,0,0,0,0.0,0
9789401445658,Business Economics,0,0,0,0,0.0,0
9780575101807,Fiction,0,0,0,0,6.0,1
9780446549899,Fiction,0,0,0,0,6.0,11
9780674022324,Philosophy,0,0,0,0,10.0,1
9789401445467,Business Economics,0,0,0,0,0.0,0
9780860701330,None,0,0,0,0,0.0,0
9781576875605,Nature,0,0,0,0,0.0,0
9781532660214,Religion,0,0,0,0,0.0,0
9780439513203,Juvenile Fiction,0,0,0,0,10.0,2
9781782021520,Children'S Stories,0,0,0,0,0.0,0
9780439814171,Juvenile Fiction,0,0,0,0,2.0,1
9781496565822,Juvenile Fiction,0,0,0,0,9.4,3
9781524788261,Juvenile Nonfiction,0,0,0,0,10.0,1
9781684461479,Juvenile Nonfiction,0,0,0,0,0.0,0
9781570361807,Juvenile Fiction,0,0,0,0,0.0,0
9781515725909,Juvenile Nonfiction,0,0,0,0,0.0,0
9781434297785,Juvenile Fiction,0,0,0,0,0.0,0
9780439284868,Juvenile Fiction,0,0,0,0,0.0,0
9780007488308,Baggins Frodo (Fictitious Character),0,0,0,0,8.0,2402
9780547951942,Fiction,0,0,0,0,9.0,67
9780786484737,Performing Arts,0,0,0,0,0.0,0
9789042016828,Social Science,0,0,0,0,0.0,0
9780007488377,None,0,0,0,0,10.0,1
9780618002252,None,0,0,0,0,9.0,362
9781904764823,Performing Arts,0,0,0,0,10.0,1
9780820463964,Performing Arts,0,0,0,0,0.0,0
9780547952017,Fiction,0,0,0,0,9.0,94
9781438113999,Literary Criticism,0,0,0,0,6.0,1
9781787414679,Africa,0,0,0,0,0.0,0
9780736439718,Juvenile Fiction,0,0,0,0,0.0,0
9780307127921,Juvenile Fiction,0,0,0,0,10.0,3
9781368044134,Juvenile Fiction,0,0,0,0,7.0,2
9780736401234,Juvenile Fiction,0,0,0,0,10.0,2
9781788109949,None,0,0,0,0,0.0,0
9781760669010,None,0,0,0,0,0.0,0
9780786830053,Adventure Stories,0,0,0,0,0.0,0
9781484788561,Performing Arts,0,0,0,0,0.0,0
9781913072384,None,0,0,0,0,0.0,0
9780321241580,Computers,0,0,0,0,0.0,0
9781522502494,Medical,0,0,0,0,0.0,0
9789878702728,Fiction,0,0,0,0,0.0,0
9780309376884,Medical,0,0,0,0,0.0,0
9780473450281,None,0,0,0,0,0.0,0
9781838577919,Juvenile Fiction,0,0,0,0,7.0,132
9780192792846,Juvenile Fiction,0,0,0,0,7.0,17
9781427065506,Fiction,0,0,0,0,0.0,0
9781853261206,Juvenile Fiction,0,0,0,0,6.0,1
9780822213451,Drama,0,0,0,0,10.0,1
9780736412957,Juvenile Fiction,0,0,0,0,10.0,1
9780681414266,Peter Pan (Fictitious Character),0,0,0,0,0.0,0
9783849629106,Juvenile Fiction,0,0,0,0,0.0,0
9781474703895,Peter Pan (Fictitious Character),0,0,0,0,0.0,0
